"identifiant";"prenom";"nom";"region";"departement";"numero_circonscription";"profession";"groupe_politique_complet";"groupe_politique_abrege"
"841327";"Fabrice";"Roussel";"Pays de la Loire";"Loire-Atlantique";"5";"(34) - Professeur, profession scientifique";"Socialistes et apparentés";"SOC"
"793616";"Kévin";"Mauvieux";"Normandie";"Eure";"3";"Conseiller en assurance";"Rassemblement National";"RN"
"333285";"Guillaume";"Garot";"Pays de la Loire";"Mayenne";"1";"Cadre administratif";"Socialistes et apparentés";"SOC"
"722284";"Bruno";"Fuchs";"Grand Est";"Haut-Rhin";"6";"Chef d'entreprise";"Les Démocrates";"Dem"
"794206";"Christophe";"Marion";"Centre-Val de Loire";"Loir-et-Cher";"3";"Délégué général du Comité des travaux historiques et scientifiques";"Ensemble pour la République";"EPR"
"795258";"Frantz";"Gumbs";"Saint-Barthélemy et Saint-Martin";"Saint-Barthélemy et Saint-Martin";"1";"Personnel de direction de l'éducation nationale retraité";"Les Démocrates";"Dem"
"793464";"Sébastien";"Delogu";"Provence-Alpes-Céte d'Azur";"Bouches-du-Rhéne";"7";"Sans profession";"La France insoumise - Nouveau Front Populaire";"LFI-NFP"
"795278";"Béatrice";"Bellamy";"Pays de la Loire";"Vendée";"2";"Cadre administratif et commercial d'entreprise";"Horizons & Indépendants";"HOR"
"342196";"Claudia";"Rouaux";"Bretagne";"Ille-et-Vilaine";"3";"Gestionnaire é l'INRAE";"Socialistes et apparentés";"SOC"
"794870";"Sylvie";"Ferrer";"Occitanie";"Hautes-Pyrénées";"1";"(85) - Personne diverse sans activité professionnelle de moins de 60 ans (sauf r";"La France insoumise - Nouveau Front Populaire";"LFI-NFP"
"793452";"Hendrik";"Davi";"Provence-Alpes-Céte d'Azur";"Bouches-du-Rhéne";"5";"Professeur, profession scientifique";"écologiste et Social";"EcoS"
"795868";"Jean-Victor";"Castor";"Guyane";"Guyane";"1";"Cadre technique d'entreprise";"Gauche Démocrate et Républicaine";"GDR"
"607846";"Gérald";"Darmanin";"Hauts-de-France";"Nord";"10";"Cadre supérieur du secteur privé";"Ensemble pour la République";"EPR"
"687214";"Sylvain";"Berrios";"Ile-de-France";"Val-de-Marne";"1";"(33) - Cadre de la fonction publique";"Horizons & Indépendants";"HOR"
"841367";"Christophe";"Proenéa";"Occitanie";"Lot";"2";"(34) - Professeur, profession scientifique";"Socialistes et apparentés";"SOC"
"607395";"Stéphane";"Travert";"Normandie";"Manche";"3";"Cadre secteur privé";"Ensemble pour la République";"EPR"
"793342";"Alexandra";"Martin";"Provence-Alpes-Céte d'Azur";"Alpes-Maritimes";"8";"Employé civil et agent de service de la fonction publique";"Droite Républicaine";"DR"
"721486";"Christophe";"Naegelen";"Grand Est";"Vosges";"3";"Industriel-Chef d'entreprise";"Libertés, Indépendants, Outre-mer et Territoires";"LIOT"
"1592";"David";"Habib";"Nouvelle-Aquitaine";"Pyrénées-Atlantiques";"3";"Cadre";"Libertés, Indépendants, Outre-mer et Territoires";"LIOT"
"841419";"Damien";"Girard";"Bretagne";"Morbihan";"5";"(38) - Ingénieur et cadre technique d'entreprise";"écologiste et Social";"EcoS"
"842037";"Bérenger";"Cernon";"Ile-de-France";"Essonne";"8";"(65) - Ouvrier qualifié de la manutention, du magasinage et du transport";"La France insoumise - Nouveau Front Populaire";"LFI-NFP"
"720138";"Laetitia";"Saint-Paul";"Pays de la Loire";"Maine-et-Loire";"4";"Officier de l'armée de Terre";"Horizons & Indépendants";"HOR"
"840829";"Fabrice";"Barusseau";"Nouvelle-Aquitaine";"Charente-Maritime";"3";"(34) - Professeur, profession scientifique";"Socialistes et apparentés";"SOC"
"643143";"Christian";"Baptiste";"Guadeloupe";"Guadeloupe";"2";"Directeur d'association";"Socialistes et apparentés";"SOC"
"841955";"Matthias";"Renault";"Hauts-de-France";"Somme";"3";"(37) - Cadre administratif et commercial d'entreprise";"Rassemblement National";"RN"
"643192";"Chantal";"Jourdan";"Normandie";"Orne";"1";"Psychologue";"Socialistes et apparentés";"SOC"
"718884";"Valérie";"Bazin-Malgras";"Grand Est";"Aube";"2";"Commeréante";"Droite Républicaine";"DR"
"719918";"Fabien";"Lainé";"Nouvelle-Aquitaine";"Landes";"1";"Cadre commercial bétiment";"Les Démocrates";"Dem"
"794426";"Anne";"Le Hénanff";"Bretagne";"Morbihan";"1";"Consultante indépendante";"Horizons & Indépendants";"HOR"
"793892";"Stéphanie";"Galzy";"Occitanie";"Hérault";"5";"Employé administratif d'entreprise";"Rassemblement National";"RN"
"793174";"Yannick";"Monnet";"Auvergne-Rhéne-Alpes";"Allier";"1";"Cadre de la fonction publique";"Gauche Démocrate et Républicaine";"GDR"
"795920";"Prisca";"Thevenot";"Ile-de-France";"Hauts-de-Seine";"8";"Collaboratrice parlementaire";"Ensemble pour la République";"EPR"
"720038";"Sandrine";"Josso";"Pays de la Loire";"Loire-Atlantique";"7";"Autre profession libérale";"Les Démocrates";"Dem"
"267042";"Yannick";"Favennec-Bécot";"Pays de la Loire";"Mayenne";"3";"Directeur de cabinet";"Libertés, Indépendants, Outre-mer et Territoires";"LIOT"
"794106";"Andrée";"Taurinya";"Auvergne-Rhéne-Alpes";"Loire";"2";"Professeur, profession scientifique";"La France insoumise - Nouveau Front Populaire";"LFI-NFP"
"309643";"Véronique";"Besse";"Pays de la Loire";"Vendée";"4";"Journaliste";"Non inscrit";"NI"
"719756";"Christine";"Le Nabour";"Bretagne";"Ille-et-Vilaine";"5";"Employée (secteur privé)";"Ensemble pour la République";"EPR"
"794802";"Charles";"Sitzenstuhl";"Grand Est";"Bas-Rhin";"5";"Cadre de la fonction publique";"Ensemble pour la République";"EPR"
"794022";"Jérémie";"Iordanoff";"Auvergne-Rhéne-Alpes";"Isére";"5";"Artiste-peintre";"écologiste et Social";"EcoS"
"721234";"Maud";"Petit";"Ile-de-France";"Val-de-Marne";"4";"Chargée de ressources humaines";"Les Démocrates";"Dem"
"794354";"Héléne";"Laporte";"Nouvelle-Aquitaine";"Lot-et-Garonne";"2";"Analyste bancaire";"Rassemblement National";"RN"
"335758";"Franck";"Riester";"Ile-de-France";"Seine-et-Marne";"5";"Chef d'entreprise";"Ensemble pour la République";"EPR"
"841091";"Arnaud";"Simion";"Occitanie";"Haute-Garonne";"6";"(33) - Cadre de la fonction publique";"Socialistes et apparentés";"SOC"
"608172";"Christine";"Pirés Beaune";"Auvergne-Rhéne-Alpes";"Puy-de-Déme";"2";"Fonctionnaire de catégorie A";"Socialistes et apparentés";"SOC"
"340343";"Hervé";"Saulignac";"Auvergne-Rhéne-Alpes";"Ardéche";"1";"Cadre (entreprises publiques)";"Socialistes et apparentés";"SOC"
"795540";"Daniel";"Grenon";"Bourgogne-Franche-Comté";"Yonne";"1";"Ancien artisan, commeréant, chef d'entreprise";"Non inscrit";"NI"
"720362";"Belkhir";"Belhaddad";"Grand Est";"Moselle";"1";"Industriel-Chef d'entreprise";"Ensemble pour la République";"EPR"
"719286";"Paul-André";"Colombani";"Corse";"Corse-du-Sud";"2";"Médecin";"Libertés, Indépendants, Outre-mer et Territoires";"LIOT"
"774960";"Isabelle";"Santiago";"Ile-de-France";"Val-de-Marne";"9";"Cadre territorial";"Socialistes et apparentés";"SOC"
"795746";"Antoine";"Léaument";"Ile-de-France";"Essonne";"10";"Responsable de la communication numérique";"La France insoumise - Nouveau Front Populaire";"LFI-NFP"
"720154";"Nicole";"Dubré-Chirat";"Pays de la Loire";"Maine-et-Loire";"6";"Retraitée de la fonction publique hospitaliére et chargée de formation";"Ensemble pour la République";"EPR"
"794982";"Julie";"Delpech";"Pays de la Loire";"Sarthe";"1";"Chargée de communication";"Ensemble pour la République";"EPR"
"569";"Philippe";"Bonnecarrére";"Occitanie";"Tarn";"1";"Avocat";"Non inscrit";"NI"
"794418";"Florence";"Goulet";"Grand Est";"Meuse";"2";"Cadre de la fonction publique";"Rassemblement National";"RN"
"795636";"Benjamin";"Lucas-Lundy";"Ile-de-France";"Yvelines";"8";"(85) - Personne diverse sans activité professionnelle de moins de 60 ans (sauf r";"écologiste et Social";"EcoS"
"719778";"Franéois";"Jolivet";"Centre-Val de Loire";"Indre";"1";"Cadre supérieur (secteur privé)";"Horizons & Indépendants";"HOR"
"719024";"Christophe";"Blanchet";"Normandie";"Calvados";"4";"Commeréant";"Les Démocrates";"Dem"
"841837";"Robert";"Le Bourgeois";"Normandie";"Seine-Maritime";"10";"(37) - Cadre administratif et commercial d'entreprise";"Rassemblement National";"RN"
"841471";"Stéphane";"Hablot";"Grand Est";"Meurthe-et-Moselle";"2";"Education nationale";"Socialistes et apparentés";"SOC"
"795596";"Paul";"Vannier";"Ile-de-France";"Val-d'Oise";"5";"Professeur d'histoire-géographie";"La France insoumise - Nouveau Front Populaire";"LFI-NFP"
"719968";"Sylvie";"Bonnet";"Auvergne-Rhéne-Alpes";"Loire";"4";"Collaboratrice parlementaire";"Droite Républicaine";"DR"
"795026";"Anne-Cécile";"Violland";"Auvergne-Rhéne-Alpes";"Haute-Savoie";"5";"Profession libérale";"Horizons & Indépendants";"HOR"
"841017";"Harold";"Huwart";"Centre-Val de Loire";"Eure-et-Loir";"3";"Administrateur de l'état";"Libertés, Indépendants, Outre-mer et Territoires";"LIOT"
"721816";"Ian";"Boucard";"Bourgogne-Franche-Comté";"Territoire de Belfort";"1";"Autre cadre (secteur privé)";"Droite Républicaine";"DR"
"794718";"Christine";"Engrand";"Hauts-de-France";"Pas-de-Calais";"6";"Cadre administratif et commercial d'entreprise";"Rassemblement National";"RN"
"794038";"Yannick";"Neuder";"Auvergne-Rhéne-Alpes";"Isére";"7";"Cardiologue";"Droite Républicaine";"DR"
"793716";"Laurent";"Croizier";"Bourgogne-Franche-Comté";"Doubs";"1";"Professeur des écoles, instituteur et assimilé";"Les Démocrates";"Dem"
"795466";"Ersilia";"Soudais";"Ile-de-France";"Seine-et-Marne";"7";"Professeur, profession scientifique";"La France insoumise - Nouveau Front Populaire";"LFI-NFP"
"642764";"Joél";"Aviragnet";"Occitanie";"Haute-Garonne";"8";"Directeur d'un établissement pour l'enfance handicapée";"Socialistes et apparentés";"SOC"
"841047";"Franéois-Xavier";"Ceccoli";"Corse";"Haute-Corse";"2";"(23) - Chef d'entreprise de 10 salariés ou plus";"Droite Républicaine";"DR"
"736201";"Sophie";"Taillé-Polian";"Ile-de-France";"Val-de-Marne";"11";"Cadre de la fonction publique";"écologiste et Social";"EcoS"
"722150";"Sacha";"Houlié";"Nouvelle-Aquitaine";"Vienne";"2";"Avocat";"Non inscrit";"NI"
"795100";"éric";"Martineau";"Pays de la Loire";"Sarthe";"3";"Agriculteur sur moyenne exploitation";"Les Démocrates";"Dem"
"719080";"Sandra";"Marsaud";"Nouvelle-Aquitaine";"Charente";"2";"Cadre (entreprises publiques)";"Ensemble pour la République";"EPR"
"795974";"Philippe";"Lottiaux";"Provence-Alpes-Céte d'Azur";"Var";"4";"Cadre de la fonction publique";"Rassemblement National";"RN"
"722366";"Jean-Luc";"Fugit";"Auvergne-Rhéne-Alpes";"Rhéne";"11";"Professeur de faculté";"Ensemble pour la République";"EPR"
"840939";"Océane";"Godard";"Bourgogne-Franche-Comté";"Céte-d'Or";"1";"Psychologue du travail";"Socialistes et apparentés";"SOC"
"720614";"Marine";"Le Pen";"Hauts-de-France";"Pas-de-Calais";"11";"Avocate";"Rassemblement National";"RN"
"722046";"Aurore";"Bergé";"Ile-de-France";"Yvelines";"10";"Cadre supérieur (secteur privé)";"Ensemble pour la République";"EPR"
"793980";"Charles";"Fournier";"Centre-Val de Loire";"Indre-et-Loire";"1";"Consultant, formateur";"écologiste et Social";"EcoS"
"841665";"Denis";"Fégné";"Occitanie";"Hautes-Pyrénées";"2";"(74) - Ancien cadre";"Socialistes et apparentés";"SOC"
"795350";"Frédéric";"Valletoux";"Ile-de-France";"Seine-et-Marne";"2";"Profession de l'information";"Horizons & Indépendants";"HOR"
"719436";"Nicolas";"Meizonnet";"Occitanie";"Gard";"2";"Ingénieur en informatique";"Rassemblement National";"RN"
"840781";"Romain";"Tonussi";"Provence-Alpes-Céte d'Azur";"Bouches-du-Rhéne";"8";"(45) - Profession intermédiaire administrative de la fonction publique";"Rassemblement National";"RN"
"795616";"Carlos Martens";"Bilongo";"Ile-de-France";"Val-d'Oise";"8";"Professeur, profession scientifique";"La France insoumise - Nouveau Front Populaire";"LFI-NFP"
"643157";"Philippe";"Naillet";"Réunion";"Réunion";"1";"Inspecteur assurance-vie";"Socialistes et apparentés";"SOC"
"717379";"Sylvain";"Maillard";"Ile-de-France";"Paris";"1";"Industriel-Chef d'entreprise";"Ensemble pour la République";"EPR"
"719388";"Annaég";"Le Meur";"Bretagne";"Finistére";"1";"Autre profession libérale";"Ensemble pour la République";"EPR"
"841539";"Julien";"Gokel";"Hauts-de-France";"Nord";"13";"(45) - Profession intermédiaire administrative de la fonction publique";"Socialistes et apparentés";"SOC"
"722374";"Cyrille";"Isaac-Sibille";"Auvergne-Rhéne-Alpes";"Rhéne";"12";"Médecin";"Les Démocrates";"Dem"
"795010";"Marie-Charlotte";"Garin";"Auvergne-Rhéne-Alpes";"Rhéne";"3";"Collaboratrice politique en collectivité locale";"écologiste et Social";"EcoS"
"841693";"Jean";"Laussucq";"Ile-de-France";"Paris";"2";"(33) - Cadre de la fonction publique";"Ensemble pour la République";"EPR"
"840889";"Matthieu";"Bloch";"Bourgogne-Franche-Comté";"Doubs";"3";"(37) - Cadre administratif et commercial d'entreprise";"UDR";"UDR"
"842311";"Vincent";"Caure";"Franéais établis hors de France";"Franéais établis hors de France";"3";"(33) - Cadre de la fonction publique";"Ensemble pour la République";"EPR"
"793572";"Christophe";"Plassard";"Nouvelle-Aquitaine";"Charente-Maritime";"5";"Profession libérale";"Horizons & Indépendants";"HOR"
"795762";"Elie";"Califer";"Guadeloupe";"Guadeloupe";"4";"Ancien cadre";"Socialistes et apparentés";"SOC"
"793322";"Christelle";"D'Intorni";"Provence-Alpes-Céte d'Azur";"Alpes-Maritimes";"5";"Avocate";"UDR";"UDR"
"793844";"Pascale";"Bordes";"Occitanie";"Gard";"3";"Profession libérale";"Rassemblement National";"RN"
"720644";"Jéréme";"Nury";"Normandie";"Orne";"3";"Cadre de la fonction publique";"Droite Républicaine";"DR"
"793238";"Christophe";"Barthés";"Occitanie";"Aude";"1";"Agriculteur sur moyenne exploitation";"Rassemblement National";"RN"
"267318";"Jean-Carles";"Grelier";"Pays de la Loire";"Sarthe";"5";"Avocat";"Les Démocrates";"Dem"
"720342";"Nicole";"Le Peih";"Bretagne";"Morbihan";"3";"Agricultrice";"Ensemble pour la République";"EPR"
"796034";"Frank";"Giletti";"Provence-Alpes-Céte d'Azur";"Var";"6";"Fonctionnaire";"Rassemblement National";"RN"
"722190";"Gabriel";"Attal";"Ile-de-France";"Hauts-de-Seine";"10";"Consultant";"Ensemble pour la République";"EPR"
"841339";"Jean-Michel";"Brard";"Pays de la Loire";"Loire-Atlantique";"9";"(22) - Commeréant et assimilé";"Horizons & Indépendants";"HOR"
"840955";"Pierre";"Pribetich";"Bourgogne-Franche-Comté";"Céte-d'Or";"3";"(34) - Professeur, profession scientifique";"Socialistes et apparentés";"SOC"
"840119";"Sandra";"Delannoy";"Hauts-de-France";"Nord";"3";"(21) - Artisan";"Rassemblement National";"RN"
"794762";"Sandrine";"Dogor-Such";"Occitanie";"Pyrénées-Orientales";"3";"Préparatrice en pharmacie";"Rassemblement National";"RN"
"719118";"Franéois";"Cormier-Bouligeon";"Centre-Val de Loire";"Cher";"1";"Juriste";"Ensemble pour la République";"EPR"
"793872";"Nathalie";"Oziol";"Occitanie";"Hérault";"2";"Professeur, profession scientifique";"La France insoumise - Nouveau Front Populaire";"LFI-NFP"
"342240";"Jean-Luc";"Bourgeaux";"Bretagne";"Ille-et-Vilaine";"7";"Agriculteur";"Droite Républicaine";"DR"
"793362";"José";"Gonzalez";"Provence-Alpes-Céte d'Azur";"Bouches-du-Rhéne";"10";"Ancien employé";"Rassemblement National";"RN"
"842227";"Joseph";"Riviére";"Réunion";"Réunion";"3";"(45) - Profession intermédiaire administrative de la fonction publique";"Rassemblement National";"RN"
"722102";"Annie";"Vidal";"Normandie";"Seine-Maritime";"2";"Retraitée de la fonction publique hospitaliére";"Ensemble pour la République";"EPR"
"267763";"Jean-Pierre";"Bataille";"Hauts-de-France";"Nord";"15";"Pharmacien";"Libertés, Indépendants, Outre-mer et Territoires";"LIOT"
"721296";"Guillaume";"Gouffier Valente";"Ile-de-France";"Val-de-Marne";"6";"Manager public";"Ensemble pour la République";"EPR"
"841381";"Sophie";"Pantel";"Occitanie";"Lozére";"1";"(45) - Profession intermédiaire administrative de la fonction publique";"Socialistes et apparentés";"SOC"
"841515";"Aurélien";"Le Coq";"Hauts-de-France";"Nord";"1";"(54) - Employé administratif d'entreprise";"La France insoumise - Nouveau Front Populaire";"LFI-NFP"
"330240";"éric";"Ciotti";"Provence-Alpes-Céte d'Azur";"Alpes-Maritimes";"1";"(33) - Cadre de la fonction publique";"UDR";"UDR"
"840171";"Emmanuel";"Grégoire";"Ile-de-France";"Paris";"7";"(37) - Cadre administratif et commercial d'entreprise";"Socialistes et apparentés";"SOC"
"842105";"Raphaél";"Arnault";"Provence-Alpes-Céte d'Azur";"Vaucluse";"1";"(52) - Employé civil et agent de service de la fonction publique";"La France insoumise - Nouveau Front Populaire";"LFI-NFP"
"841431";"Nathalie";"Colin-Oesterlé";"Grand Est";"Moselle";"3";"(31) - Profession libérale";"Horizons & Indépendants";"HOR"
"841645";"Théo";"Bernhardt";"Grand Est";"Bas-Rhin";"8";"Ingénieur de recherche";"Rassemblement National";"RN"
"332523";"Marie-Christine";"Dalloz";"Bourgogne-Franche-Comté";"Jura";"2";"(86) - Personne diverse sans activité professionnelle de 60 ans et plus";"Droite Républicaine";"DR"
"842263";"Ayda";"Hadizadeh";"Ile-de-France";"Val-d'Oise";"2";"(37) - Cadre administratif et commercial d'entreprise";"Socialistes et apparentés";"SOC"
"793146";"Nicolas";"Dragon";"Hauts-de-France";"Aisne";"1";"Profession libérale";"Rassemblement National";"RN"
"721584";"Jean";"Terlier";"Occitanie";"Tarn";"3";"Avocat";"Ensemble pour la République";"EPR"
"794658";"Philippe";"Fait";"Hauts-de-France";"Pas-de-Calais";"4";"Professeur des écoles, instituteur et assimilé";"Ensemble pour la République";"EPR"
"793254";"Julien";"Rancoule";"Occitanie";"Aude";"3";"Profession libérale";"Rassemblement National";"RN"
"720908";"Naéma";"Moutchou";"Ile-de-France";"Val-d'Oise";"4";"Avocat";"Horizons & Indépendants";"HOR"
"717161";"élisabeth";"Borne";"Normandie";"Calvados";"6";"Ingénieur et cadre technique d'entreprise";"Ensemble pour la République";"EPR"
"720066";"Stéphanie";"Rist";"Centre-Val de Loire";"Loiret";"1";"Médecin";"Ensemble pour la République";"EPR"
"642847";"Thibault";"Bazin";"Grand Est";"Meurthe-et-Moselle";"4";"Autre cadre (secteur privé)";"Droite Républicaine";"DR"
"794178";"Jean-Pierre";"Taite";"Auvergne-Rhéne-Alpes";"Loire";"6";"Ancien artisan, commeréant, chef d'entreprise";"Droite Républicaine";"DR"
"794094";"Mickaél";"Bouloux";"Bretagne";"Ille-et-Vilaine";"8";"Ingénieur et cadre technique d'entreprise";"Socialistes et apparentés";"SOC"
"795588";"Farida";"Amrani";"Ile-de-France";"Essonne";"1";"Cadre de la fonction publique";"La France insoumise - Nouveau Front Populaire";"LFI-NFP"
"841243";"Sébastien";"Saint-Pasteur";"Nouvelle-Aquitaine";"Gironde";"7";"(33) - Cadre de la fonction publique";"Socialistes et apparentés";"SOC"
"840801";"Emmanuel";"Fouquart";"Provence-Alpes-Céte d'Azur";"Bouches-du-Rhéne";"13";"Retraité militaire";"Rassemblement National";"RN"
"721062";"Jean-Hugues";"Ratenon";"Réunion";"Réunion";"5";"Employé (secteur privé)";"La France insoumise - Nouveau Front Populaire";"LFI-NFP"
"841191";"Sandrine";"Nosbé";"Auvergne-Rhéne-Alpes";"Isére";"9";"(54) - Employé administratif d'entreprise";"La France insoumise - Nouveau Front Populaire";"LFI-NFP"
"794270";"Anna";"Pic";"Normandie";"Manche";"4";"Professeur, profession scientifique";"Socialistes et apparentés";"SOC"
"841893";"Céline";"Thiébault-Martinez";"Ile-de-France";"Seine-et-Marne";"9";"(37) - Cadre administratif et commercial d'entreprise";"Socialistes et apparentés";"SOC"
"841107";"Jacques";"Oberti";"Occitanie";"Haute-Garonne";"10";"(38) - Ingénieur et cadre technique d'entreprise";"Socialistes et apparentés";"SOC"
"720446";"Brigitte";"Liso";"Hauts-de-France";"Nord";"4";"Commeréant";"Ensemble pour la République";"EPR"
